#metadataBlock	name	dataverseAlias	displayName
	cmm-cessda		CESSDA Metadata Model
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	cmm-collectionMode-term	Collection Mode Term	The term picked from the controlled vocabulary.		TEXT	27		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	cmm-collectionMode	cmm-cessda
	cmm-collectionMode-url	VocabularyURL	The URL for the term chosen from the vocabulary.		URL	28		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-collectionMode	cmm-cessda
	cmm-researchInstrument-cv	Type of Research Instrument	Type of data collection instrument used. Select from the available options in the DDI Controlled Vocabularies for Type of Instrument.		none	26		FALSE	TRUE	TRUE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-researchInstrument-vocabulary	Vocabulary	The controlled vocabulary that is used.		TEXT	27		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-researchInstrument	cmm-cessda
	cmm-researchInstrument-term	Type of Research Instrument Term	The term picked from the controlled vocabulary.		TEXT	28		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	cmm-researchInstrument	cmm-cessda
	cmm-researchInstrument-url	VocabularyURL	The URL for the term chosen from the vocabulary.		URL	29		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	cmm-researchInstrument	cmm-cessda
	cmm-dataCollectionSituation	Characteristics of Data Collection Situation	Description of noteworthy aspects of the data collection situation. Includes information on factors such as cooperativeness of respondents, duration of interviews, number of call backs, or similar.		textbox	27		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-actionsToMinimizeLoss	Actions to Minimize Losses	Summary of actions taken to minimize data loss. Include information on actions such as follow-up visits, supervisory checks, historical matching, estimation, and so on.		TEXT	28		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-controlOperations	Control Operations	Control OperationsMethods to facilitate data control performed by the primary investigator or by the data archive.		TEXT	29		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-weighting	Weighting	The use of sampling procedures might make it necessary to apply weights to produce accurate statistical results. Describes the criteria for using weights in analysis of a collection. If a weighting formula or coefficient was developed, the formula is provided, its elements are defined, and it is indicated how the formula was applied to the data.		textbox	30		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-cleaningOperations	Cleaning Operations	Methods used to clean the data collection, such as consistency checking, wildcode checking, or other.		TEXT	31		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		cmm-cessda
	cmm-responseRate	Response Rate	Percentage of sample members who provided information.		textbox	32		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		cmm-cessda
